dept_code,dept_en,dept_ta,dept_hi,email
FINI,FINANCIAL INCLUSION,நிதி உள்ளடக்கம்,वित्तीय समावेशन,[email]
PLAN,PLANNING,திட்டம்,யोजना,[email]
ARID,AGRICULTURE & RURAL INFRASTRUCTURE DEVELOPMENT,விவசாயம் மற்றும் கிராமப்புற மேம்பாடு,कृषि और ग्रामीण बुनियादी ढांचा विकास,[email]
HRDD,HUMAN RESOURCES DEVELOPMENT DEPARTMENT,மனித வள மேம்பாடு,मानव संसाधन विकास विभाग,[email]
GADM,GENERAL ADMINISTRATION DEPARTMENT,பொது நிர்வாகம்,सामान्य प्रशासन विभाग,[email]
CMON,CREDIT MONITORING,கடன் கண்காணிப்பு,ऋण निगरानी,[email]
COMP,COMPLIANCE,இணக்கம்,अनुपालन,[email]
MARK,MARKETING,சந்தைப்படுத்தல்,मार्केटिंग,[email]
LAWD,LAW DEPARTMENT,சட்டத் துறை,विधि विभाग,[email]
INSP,INSPECTION DEPARTMENT,ஆய்வுத் துறை,निरीक्षण विभाग,[email]
RISK,RISK MANAGEMENT,இடர் மேலாண்மை,जोखिम प्रबंधन,[email]
MSME,MSME DIVISION,குறு சிறு நடுத்தர நிறுவனங்கள்,एमएसएमई प्रभाग,[email]
RETL,RETAIL DEPARTMENT,சில்லறை விற்பனைத் துறை,खुदरा विभाग,[email]
